gap_between_6star.csv,Special Banner: 6 desired
27,374
47,346
20,255
37,474
4,282
57,430
61,335
65,395
65,377
8,387
23,672
49,537
51,487
18,448
31,441
59,254
42,244
29,314
20,585
59,303
64,476
38,258
19,333
18,538
63,269
4,530
26,487
23,439
3,220
36,615
8,424
11,365
1,280
53,428
12,431
60,399
43,252
15,305
62,219
56,527
12,513
62,401
23,253
42,287
59,323
25,494
64,433
62,377
36,334
62,180
60,871
33,334
57,299
12,418
56,341
18,388
12,354
8,426
26,468
35,272
30,406
5,278
65,467
16,523
22,204
18,463
32,284
25,319
12,392
17,470
20,332
56,424
49,255
62,493
67,533
43,570
25,211
39,386
16,260
11,514
23,471
58,329
57,215
7,445
11,435
62,340
17,395
14,482
46,241
10,219
57,319
11,330
57,528
5,537
56,479
21,384
25,386
16,449
20,451
10,303
58,304
9,255
33,535
33,211
27,469
30,491
12,406
58,342
55,489
23,544
55,260
18,491
53,536
6,418
47,381
8,532
42,148
15,315
52,341
53,351
47,261
20,280
14,691
39,405
54,269
28,406
49,248
49,284
10,471
43,573
20,470
1,784
39,540
14,403
22,249
5,528
13,408
7,319
54,487
29,238
4,507
56,244
19,312
67,252
69,443
3,371
60,448
5,618
6,634
61,540
66,431
53,404
64,370
49,216
27,464
56,371
6,448
6,426
55,205
19,319
64,352
3,558
31,424
22,389
16,453
56,410
42,218
3,627
1,256
17,247
40,523
4,251
60,400
55,359
6,377
64,465
59,461
5,292
18,430
56,550
25,174
14,476
38,289
22,477
36,804
54,573
54,711
30,432
45,456
58,416
65,252
4,277
7,627
11,342
56,309
63,382
6,440
58,430
24,353
57,359
15,309
36,295
8,393
55,375
6,350
9,396
18,433
60,262
51,319
41,441
64,345
1,328
33,478
4,236
48,219
1,444
2,396
54,328
8,435
23,371
58,363
6,386
52,219
54,396
10,282
4,318
58,513
13,539
17,387
4,725
10,360
21,415
52,319
59,360
6,393
3,574
65,409
46,450
20,437
5,264
6,635
25,300
64,396
23,413
56,480
8,337
44,245
4,443
17,219
39,363
53,462
45,333
57,233
34,569
43,237
62,187
64,289
36,295
58,233
8,324
4,408
54,529
30,340
22,313
27,278
25,213
62,405
57,366
17,394
2,300
6,177
61,337
57,389
31,696
61,360
41,454
4,674
53,388
55,474
54,512
55,222
27,684
23,251
13,436
25,158
59,388
2,367
60,409
9,191
19,309
37,326
5,387
17,225
25,803
59,243
34,381
43,460
13,245
21,245
27,297
25,548
62,370
30,333
25,397
52,233
44,239
52,347
31,530
12,414
8,531
14,320
55,405
62,656
60,475
7,366
6,508
59,555
24,431
10,336
53,475
19,596
12,389
10,321
31,378
58,217
55,831
2,316
1,372
60,245
6,420
2,408
9,381
59,575
14,458
59,157
13,462
60,428
10,528
7,538
10,302
2,373
58,419
1,453
6,454
38,544
6,471
38,222
58,673
6,393
10,580
35,178
28,478
43,331
23,281
49,744
1,419
22,321
52,405
27,201
16,395
15,226
26,267
58,549
3,434
12,440
58,270
50,336
41,350
34,794
24,452
54,386
59,410
46,524
64,447
13,457
33,322
58,185
63,288
57,444
63,649
52,513
25,289
28,362
59,444
11,408
11,428
26,511
58,422
64,384
4,291
7,359
18,458
2,484
13,243
1,336
10,320
54,330
19,380
64,342
55,517
58,468
19,397
58,275
18,578
54,426
40,439
22,399
21,469
60,379
8,403
55,332
9,395
56,363
28,524
45,301
18,259
5,460
48,248
22,322
57,493
61,442
30,382
14,354
10,535
11,488
63,315
2,212
30,545
10,513
60,597
27,472
56,408
2,395
32,354
1,413
57,292
52,280
20,399
19,267
14,300
52,469
1,194
14,274
56,301
54,323
34,369
58,488
37,451
60,551
56,567
1,391
56,563
66,486
63,193
57,431
23,308
40,400
53,482
66,434
53,299
40,543
7,401
63,391
58,322
53,302
38,459
16,408
61,362
62,433
5,364
46,197
35,390
45,432
58,310
29,216
16,483
20,530
42,245
46,361
58,306
61,651
54,424
37,540
32,224
17,505
39,672
37,262
3,727
40,455
54,654
49,287
58,589
26,591
44,174
29,676
15,498
28,507
41,406
50,186
41,314
54,350
2,417
35,254
6,328
12,474
47,307
7,250
1,427
3,463
42,821
10,280
56,180
17,572
9,208
35,248
63,182
58,345
8,430
57,477
17,318
52,289
56,588
56,260
25,538
49,516
33,551
12,484
61,298
37,588
31,408
67,366
29,352
55,444
58,315
18,345
25,336
34,470
23,474
7,275
25,454
29,546
30,388
32,359
34,320
64,502
22,642
11,234
35,454
62,450
55,406
25,274
12,782
17,251
30,574
58,397
56,375
1,428
36,353
30,528
51,438
35,572
15,368
56,354
24,477
61,300
44,449
52,349
44,336
46,345
54,358
18,347
36,553
3,285
7,255
38,883
53,386
12,159
58,242
12,383
68,345
3,490
37,412
19,283
58,387
19,421
11,273
17,328
58,383
13,459
58,477
13,483
2,350
59,214
63,316
39,350
62,537
14,542
63,416
27,388
15,341
43,583
14,301
10,515
68,231
19,347
26,496
61,374
18,403
58,266
22,728
6,497
53,280
12,420
57,429
23,448
24,385
61,660
13,295
53,542
19,444
57,350
30,364
53,443
2,166
19,271
55,326
2,472
57,480
34,332
59,303
36,466
48,319
44,415
59,572
32,336
36,340
54,655
36,365
56,234
55,587
18,570
8,268
48,484
30,413
43,537
15,219
38,669
53,611
29,379
22,308
56,261
18,258
31,397
7,568
7,114
26,279
30,452
21,368
58,549
54,480
66,180
53,611
26,415
44,788
19,440
38,321
18,423
21,420
16,324
54,140
41,433
18,342
13,331
55,346
54,317
25,452
56,372
47,346
56,418
31,429
32,472
42,333
57,539
54,411
31,392
6,110
26,506
18,379
22,450
22,259
61,399
13,193
5,375
29,538
56,355
48,283
30,345
35,296
9,340
27,387
51,498
4,235
4,633
49,201
6,460
58,585
10,677
32,571
19,389
57,222
57,244
6,429
3,585
6,431
23,822
14,292
31,413
29,260
30,712
31,343
56,537
60,460
18,436
5,357
59,307
53,346
55,445
11,411
1,539
58,782
31,349
21,414
66,355
16,587
6,396
18,428
56,713
36,209
58,585
16,394
46,384
61,463
18,549
1,289
5,565
57,384
54,401
21,315
14,298
45,400
14,458
59,515
58,718
52,496
61,380
44,469
61,371
56,504
8,284
28,180
32,296
7,493
20,229
20,525
12,364
55,308
5,364
10,686
56,377
36,439
4,554
5,354
62,375
56,343
13,512
39,810
24,392
16,514
13,562
59,264
40,429
61,383
23,343
30,262
59,319
56,303
26,459
55,360
58,511
53,652
65,517
20,737
18,473
30,168
24,255
36,296
21,351
55,445
20,751
32,529
41,454
56,612
38,608
37,504
68,137
4,413
36,414
26,432
15,388
32,558
52,448
40,322
67,713
27,335
10,570
1,369
24,545
50,331
39,301
59,208
42,244
28,433
52,404
64,515
3,260
57,494
57,446
6,401
38,513
18,524
51,335
3,331
12,471
32,308
19,305
65,464
5,506
58,345
38,260
46,343
7,241
15,525
18,497
36,315
37,242
1,332
34,379
6,688
12,355
66,441
27,409
44,210
2,427
56,214
54,449
59,338
60,598
6,312
53,460
32,370
17,483
55,244
53,409
50,337
48,380
31,332
13,444
60,287
67,327
21,431
14,474
8,427
1,517
56,430
54,325
55,285
59,326
17,438
54,299
27,288
29,449
21,266
57,483
18,629
20,288
3,401
60,646
64,371
19,294
2,206
60,516
35,730
32,482
57,306
20,146
46,242
58,687
62,620
53,450
47,371
32,314
52,431
1,243
28,409
34,255
46,493
8,394
27,470
14,382
56,281
3,256
18,386
56,347
16,373
23,337
62,355
5,540
61,339
5,448
44,338
4,273
38,481
60,262
35,341
6,436
57,402
67,399
52,278
53,189
4,416
17,393
19,470
43,393
11,607
59,564
22,513
12,393
61,363
35,455
31,217
31,410
31,607
5,487
21,179
18,507
59,281
3,388
62,364
52,405
12,329
54,462
1,447
24,707
60,1068
56,555
41,370
59,625
19,266
52,388
54,415
36,359
21,295
51,476
28,504
12,310
55,338
11,373
58,403
6,517
54,542
47,377
49,384
59,527
64,415
61,470
18,469
17,320
52,512
49,426
56,392
5,294
45,510
60,222
29,318
5,453
28,343
59,507
26,205
20,209
58,335
24,357
58,468
25,357
64,490
3,371
10,495
56,364
37,656
18,485
57,450
3,209
52,582
12,545
7,530
29,217
1,489
54,285
22,329
64,409
26,460
43,321
3,340
16,252
53,283
58,581
54,256
22,459
13,774
60,699
26,411
64,239
63,427
13,542
36,499
12,355
39,340
11,382
60,557
27,113
18,284
58,643
57,419
8,287
53,336
8,391
32,271
55,407
41,423
10,335
54,359
44,361
53,313
63,377
4,374
32,364
4,186
24,499
14,340
60,498
7,482
58,451
23,523
26,427
55,312
2,140
49,653
11,401
36,507
35,423
62,365
18,403
37,492
9,356
10,421
18,150
49,422
55,573
3,534
31,751
60,432
56,414
59,311
58,468
10,433
12,361
1,310
2,333
55,493
5,409
62,414
30,442
59,556
70,312
56,507
1,410
63,378
55,268
21,140
51,644
42,428
22,297
13,458
37,271
6,436
53,271
22,316
30,382
35,627
11,580
45,291
67,273
46,516
53,333
24,320
6,445
12,547
5,433
65,456
58,472
11,414
35,492
13,436
53,745
34,303
57,308
41,211
1,412
2,481
62,290
52,410
10,551
33,328
26,395
28,383
25,895
57,385
56,352
65,381
57,347
62,345
14,436
21,216
3,240
58,362
52,542
22,291
36,434
26,255
52,338
36,268
17,407
5,579
54,546
61,570
54,585
58,490
46,468
34,313
24,196
27,740
56,433
66,362
12,350
53,494
54,553
59,507
50,405
40,225
60,670
37,323
31,252
4,517
53,677
60,566
61,510
54,302
29,431
15,592
14,293
12,167
26,428
55,395
45,344
18,334
32,627
13,301
48,726
18,280
44,392
55,418
52,428
34,306
14,330
36,436
40,211
55,448
29,425
55,428
14,501
3,267
60,426
14,538
62,246
18,456
55,751
16,467
59,328
43,269
39,394
47,340
3,327
17,413
17,420
45,281
24,408
20,498
58,436
3,305
37,414
38,426
7,331
16,266
10,371
8,241
3,320
11,320
2,531
1,412
51,375
12,275
52,404
26,436
28,531
59,412
19,538
34,376
51,201
66,342
19,285
9,477
49,353
19,504
37,380
8,423
2,362
34,598
13,314
5,430
59,439
35,267
59,318
40,506
11,375
26,255
56,431
57,466
16,326
35,416
6,382
15,362
35,307
51,324
21,369
68,476
44,124
1,255
56,414
35,321
60,393
37,504
61,503
51,393
1,552
23,642
58,183
31,461
6,569
58,435
42,416
6,446
39,411
56,302
10,471
40,389
14,492
12,288
57,498
20,262
52,420
63,300
1,599
17,719
2,295
55,399
61,265
68,281
1,353
9,281
23,385
58,329
13,735
18,229
57,276
19,257
58,203
54,406
19,402
28,322
22,632
54,465
6,376
5,307
25,233
22,291
17,332
5,529
56,454
65,292
54,482
18,426
44,193
9,424
13,177
64,636
11,425
14,410
55,390
50,225
18,408
61,284
50,343
12,344
51,471
7,273
22,469
5,481
15,644
59,486
56,437
52,445
4,484
22,376
2,371
10,642
4,654
25,292
59,473
51,360
33,476
25,334
6,451
9,367
8,213
25,254
43,540
63,291
46,177
14,337
30,259
42,424
13,388
37,330
56,420
34,497
8,435
28,321
27,248
43,549
18,491
36,349
32,359
11,240
29,289
23,272
2,472
26,424
51,330
7,171
14,461
26,435
2,389
8,809
45,241
31,513
4,267
5,559
30,380
61,466
59,316
45,531
14,449
34,282
2,392
58,329
54,288
59,497
7,434
23,445
6,476
30,182
37,493
65,432
14,385
27,272
51,291
14,450
44,278
44,255
13,222
47,464
26,232
12,483
54,354
45,298
30,581
23,705
36,477
61,439
61,393
58,400
62,589
37,358
19,519
11,710
57,347
54,671
28,594
11,405
51,447
56,252
14,292
1,629
7,399
5,431
21,436
61,623
70,467
40,317
59,488
9,424
12,428
17,548
5,580
54,444
57,225
10,325
11,209
60,228
24,214
25,404
14,532
54,514
57,574
2,266
54,412
11,632
44,554
2,483
56,373
16,570
45,217
55,652
62,395
25,447
58,768
52,362
6,281
57,403
37,496
46,473
17,396
55,395
5,259
15,264
55,488
30,279
33,268
58,477
55,524
31,250
56,666
58,511
6,513
55,435
54,360
1,423
27,262
52,411
59,624
24,496
33,531
16,507
8,382
57,214
7,411
4,228
48,357
59,362
20,258
63,437
56,320
30,362
6,355
3,512
1,400
31,364
22,826
55,334
26,412
30,425
61,350
15,366
52,558
56,360
6,386
26,384
12,326
57,484
25,380
25,519
57,435
59,436
62,321
34,338
37,360
25,259
5,441
30,287
34,591
34,588
48,565
37,411
43,216
31,652
52,231
61,338
57,435
60,333
28,312
66,408
49,482
55,362
57,644
2,362
57,377
7,362
51,387
5,288
52,283
56,277
51,486
60,201
56,396
23,369
57,296
2,633
31,260
37,230
40,436
57,555
9,389
16,542
55,367
43,406
48,357
64,294
60,293
52,462
26,539
50,407
54,451
3,381
38,539
13,466
12,569
37,268
61,367
45,302
13,368
28,465
55,430
7,500
57,342
23,369
51,412
55,530
15,400
33,481
37,396
24,389
26,274
55,454
3,355
24,336
46,380
60,471
63,452
1,573
55,275
58,515
23,327
61,360
38,333
41,476
60,488
10,439
61,345
61,355
54,235
23,353
10,462
54,528
53,281
62,520
53,481
61,333
56,498
54,358
10,317
16,346
47,449
11,592
56,316
12,495
32,243
36,419
45,302
20,397
57,428
7,613
54,286
44,292
9,387
8,709
42,414
14,420
39,304
34,134
5,549
55,321
2,608
15,525
10,444
54,273
12,501
12,348
12,365
2,346
41,313
30,465
57,350
61,610
56,495
18,338
22,589
54,298
11,385
11,445
60,482
47,296
28,268
60,250
59,362
10,361
6,539
30,200
5,443
12,528
15,236
16,230
35,314
62,285
55,600
26,374
26,391
58,495
60,373
8,234
18,699
53,435
59,346
59,487
5,550
4,412
14,284
11,889
53,425
67,524
5,232
60,419
18,436
23,367
34,457
27,260
60,464
36,208
66,294
25,388
18,513
55,729
8,430
74,669
10,553
61,260
28,562
4,354
13,236
61,448
5,500
60,435
6,443
60,304
15,332
26,372
52,408
67,203
5,497
67,565
25,354
25,178
2,230
60,379
12,315
20,398
1,302
20,448
55,301
45,494
60,607
65,331
24,345
3,232
55,377
4,495
40,274
17,279
62,430
65,328
63,543
60,353
29,511
55,369
11,605
10,334
31,228
40,410
64,398
19,369
17,570
27,358
16,307
2,461
3,358
61,522
36,717
26,600
24,350
36,364
24,185
32,401
59,362
5,438
58,327
33,412
17,270
31,483
30,320
37,689
19,467
28,276
51,437
43,558
19,646
46,350
18,496
9,343
58,513
56,278
39,389
28,354
63,414
6,218
35,346
17,202
27,404
9,468
21,327
5,290
36,353
15,282
7,409
23,571
3,407
53,449
3,430
3,291
46,312
10,223
1,437
58,255
2,361
59,292
63,224
54,388
8,214
48,465
55,283
54,344
2,340
1,308
31,374
8,396
64,389
39,625
64,566
60,500
46,287
27,248
64,321
64,459
2,302
43,333
62,261
56,351
11,646
41,465
54,377
15,563
66,328
9,310
34,564
4,507
10,303
13,376
41,757
16,451
36,398
45,312
41,376
4,486
63,335
18,293
54,373
32,813
58,380
36,331
69,578
9,484
12,409
36,650
59,376
16,402
58,411
62,398
27,361
18,177
1,420
7,209
8,460
60,458
21,472
69,410
3,436
59,573
44,465
47,297
6,524
1,335
48,551
11,590
53,596
59,380
6,791
20,585
55,250
61,430
3,374
6,233
54,391
28,330
9,220
4,376
6,383
21,323
36,385
16,297
52,275
55,312
27,457
64,212
39,430
53,422
63,344
55,414
60,474
18,437
29,475
5,297
52,523
54,339
55,327
7,373
20,256
37,579
60,297
33,380
35,264
60,446
7,418
2,541
39,273
11,328
31,463
25,398
68,417
61,387
59,408
60,435
17,377
43,530
6,211
1,322
19,382
44,154
59,528
64,537
6,272
27,428
73,334
66,219
15,417
12,486
60,602
56,559
26,291
41,382
61,377
22,256
5,379
20,195
20,270
49,465
59,494
52,291
8,199
65,450
1,437
16,516
42,429
29,263
63,441
30,424
1,382
64,464
23,470
2,370
42,301
30,407
60,387
37,454
58,296
64,103
8,295
62,414
9,536
51,462
8,511
44,433
56,342
44,429
60,471
53,286
65,253
2,370
34,469
46,250
56,273
8,310
6,416
19,292
32,332
13,129
4,291
28,304
46,256
8,409
56,382
53,477
52,360
42,315
37,716
57,380
65,561
47,448
18,340
40,332
2,285
53,412
25,418
35,425
45,314
52,423
12,443
56,554
20,662
65,403
53,479
59,332
16,750
13,272
13,518
61,443
15,505
2,192
22,538
27,663
1,432
60,218
1,433
5,445
60,449
7,407
42,329
24,350
57,413
12,350
1,372
8,531
58,540
61,188
32,362
2,460
51,343
54,434
33,376
12,797
17,404
60,201
27,343
59,377
58,446
5,292
30,409
25,559
5,254
7,241
60,326
54,245
7,444
48,441
27,592
34,563
52,223
65,244
66,549
5,400
49,593
2,342
51,418
58,327
18,402
37,239
48,477
53,276
57,358
46,364
14,430
10,420
59,400
21,308
12,256
57,390
2,463
27,476
5,478
61,476
64,397
14,403
18,377
28,422
6,179
57,495
33,534
56,288
41,330
42,313
38,255
5,447
53,414
58,305
56,471
53,457
17,357
22,237
9,359
6,492
52,356
30,388
47,333
57,182
10,173
56,207
58,347
12,363
55,559
58,290
54,624
13,661
18,531
2,421
17,306
10,441
44,232
61,235
25,321
27,408
25,421
35,273
39,600
31,303
29,463
51,316
37,487
6,475
58,456
55,422
4,427
47,271
40,363
62,381
1,321
52,361
55,524
37,362
21,451
8,329
59,225
30,395
3,442
58,580
52,541
45,421
54,298
59,361
1,334
65,221
59,506
46,348
56,469
67,346
53,388
14,556
3,384
54,244
17,236
56,319
21,479
36,403
52,310
33,701
2,283
60,423
23,204
9,206
60,303
52,332
50,555
42,316
21,337
70,405
26,653
27,311
32,198
1,478
56,366
61,376
12,409
44,254
33,278
59,424
20,448
55,570
21,258
38,564
37,405
27,181
52,309
53,697
7,370
14,350
55,391
5,298
60,320
54,381
11,401
53,385
15,289
5,331
30,476
65,156
6,357
34,454
55,388
53,181
10,271
62,345
52,269
43,310
38,407
60,289
4,308
39,431
50,413
13,361
59,379
4,456
13,370
21,310
57,700
50,388
28,291
3,448
18,237
3,393
38,383
1,402
23,595
44,534
63,425
38,285
9,277
35,217
29,299
59,599
5,302
59,509
60,265
39,446
26,406
7,608
60,460
2,643
52,326
54,364
11,513
12,621
53,551
51,332
24,364
61,285
22,411
56,417
34,198
62,349
52,344
57,157
16,187
20,424
44,340
2,393
60,342
64,450
18,614
1,308
35,606
9,373
2,880
60,376
6,372
35,312
14,418
64,515
14,218
8,447
3,282
36,397
28,394
17,312
28,275
4,359
64,310
57,417
38,276
56,424
52,323
3,299
38,189
19,246
8,206
14,327
58,428
3,300
47,267
60,438
43,303
61,415
45,255
57,386
13,259
22,266
57,439
8,324
62,317
14,299
9,371
64,518
24,281
44,292
14,370
48,510
6,387
41,330
57,392
50,761
5,215
11,319
21,453
43,697
8,354
14,581
6,292
60,211
10,540
26,265
7,355
29,292
4,378
56,386
10,352
46,457
31,158
28,609
16,415
36,203
51,318
59,606
58,214
54,508
58,392
14,513
25,508
16,360
5,377
69,439
11,484
5,746
47,444
27,370
24,385
2,441
4,448
26,304
21,603
30,415
60,379
23,260
12,319
10,390
12,201
4,303
2,396
21,572
24,327
52,309
59,327
2,116
54,468
29,173
59,426
37,551
53,484
58,420
18,429
25,325
70,364
17,468
4,316
60,343
30,342
67,394
23,267
27,433
24,306
35,647
20,433
54,427
55,195
32,301
37,656
6,212
60,497
47,184
62,429
41,397
21,463
40,195
54,393
56,396
58,426
64,309
38,463
60,441
47,486
40,306
21,242
8,328
52,490
55,602
22,293
59,465
47,201
39,282
39,410
2,416
34,329
24,448
59,513
26,506
62,295
46,443
54,327
60,211
61,306
35,251
29,520
19,226
47,359
53,552
5,274
40,255
51,454
25,730
9,331
4,446
20,449
57,256
58,565
1,727
5,213
31,663
56,564
47,262
40,570
61,272
6,339
56,426
60,711
10,444
11,353
28,256
35,456
19,510
60,274
54,443
5,393
21,342
31,301
36,612
59,390
23,539
53,625
5,379
13,359
54,387
60,290
25,326
65,457
22,304
27,324
65,308
18,590
54,375
1,483
12,565
25,255
4,561
23,268
9,565
35,300
12,226
12,395
35,312
56,396
16,278
66,488
50,401
59,211
5,168
26,542
63,473
14,417
61,206
60,402
41,465
20,233
57,434
57,190
39,474
22,291
5,571
18,407
16,470
56,388
44,512
32,713
38,630
16,383
59,659
33,236
54,421
13,349
2,294
45,616
57,464
3,447
14,404
10,452
48,690
14,513
23,234
12,393
37,538
1,484
39,343
1,256
60,553
63,197
59,441
55,478
59,528
44,498
65,843
2,266
7,196
10,306
8,514
62,555
8,316
1,517
62,517
60,527
31,228
61,313
25,405
43,280
22,385
11,306
25,369
59,421
29,402
51,368
63,345
14,556
2,363
55,266
59,495
17,351
40,548
52,215
58,543
24,491
51,347
3,168
60,377
55,290
5,298
19,326
1,287
22,670
15,420
21,498
13,458
6,308
28,459
52,363
28,437
64,645
5,591
36,364
54,317
58,387
40,267
24,353
13,720
57,532
29,338
63,345
59,423
54,360
57,548
1,324
37,363
30,389
4,516
13,176
15,270
16,281
24,255
13,800
66,523
63,542
29,453
30,587
47,295
20,259
3,576
17,225
10,535
4,490
53,250
43,257
45,219
63,624
58,390
60,287
11,403
19,315
55,453
56,329
62,391
3,305
57,547
20,225
54,490
1,373
4,257
62,216
31,507
9,453
64,443
59,431
46,366
15,166
61,409
1,396
48,534
21,430
43,579
54,349
55,208
8,422
57,428
16,486
17,255
1,323
67,415
8,393
47,430
52,512
3,504
51,409
20,556
58,366
13,109
24,496
59,380
23,197
61,487
19,290
14,223
1,645
25,477
61,207
54,370
21,485
2,280
53,496
17,265
1,358
27,472
12,709
56,470
15,423
16,524
64,298
15,746
58,256
56,362
12,367
55,369
52,485
59,538
60,488
57,288
29,728
64,429
6,667
47,351
7,435
4,285
54,396
16,356
65,293
40,454
57,427
62,266
56,144
20,439
55,218
17,389
11,495
55,306
1,405
12,279
6,273
19,230
27,290
11,569
19,241
45,616
37,304
3,254
1,392
14,204
25,578
5,295
24,247
59,480
54,673
18,393
36,368
60,271
60,483
64,396
55,199
51,552
7,437
34,442
6,369
1,468
27,331
33,281
13,519
30,386
33,455
8,619
47,263
24,329
18,418
3,286
25,389
53,437
8,488
34,349
51,279
49,447
4,334
1,174
52,577
12,364
11,448
60,480
6,680
28,460
10,432
51,590
13,271
36,903
58,538
56,428
57,338
11,359
61,425
28,505
25,555
56,500
14,353
61,381
13,374
19,332
40,377
32,402
59,391
52,407
7,186
67,259
56,422
40,232
59,521
4,513
39,457
9,574
37,220
16,236
55,476
33,473
4,163
65,353
64,485
57,617
58,450
3,615
57,670
54,329
2,523
5,461
61,245
29,387
14,261
56,375
57,145
23,448
30,371
12,338
28,222
2,381
28,403
55,443
21,340
6,333
30,186
54,371
23,386
37,241
1,431
43,293
62,345
31,231
22,555
2,467
60,334
51,285
27,448
25,237
3,435
39,389
24,491
29,536
15,469
32,382
1,285
60,234
29,422
62,265
8,743
55,290
5,183
20,586
59,306
14,326
11,525
37,316
14,436
16,409
45,419
59,360
62,210
4,235
20,176
62,242
57,490
7,174
54,495
50,562
3,234
61,678
30,491
52,402
15,275
19,214
45,589
53,319
24,383
58,265
3,243
52,248
6,618
6,473
17,441
59,246
42,521
61,399
36,437
3,308
36,344
56,504
42,384
7,251
44,451
66,229
22,439
60,405
21,277
4,334
62,404
4,392
44,474
45,484
27,187
48,327
61,330
16,318
46,331
7,254
54,297
60,397
26,239
29,460
56,396
15,346
4,514
2,294
59,426
46,419
14,473
40,485
64,299
16,367
14,477
37,562
46,476
33,233
12,494
63,567
9,457
57,272
53,492
62,547
63,441
59,547
55,630
63,314
27,378
3,378
62,330
45,486
49,595
36,689
22,355
12,418
18,392
56,334
46,282
33,290
23,337
54,350
58,424
54,409
19,472
23,242
9,462
1,397
20,191
2,464
49,335
56,556
60,493
10,359
66,622
52,297
15,572
59,448
4,525
26,202
17,354
62,366
40,545
26,260
38,559
10,547
13,399
2,257
63,362
12,337
65,589
61,265
51,254
59,380
59,274
9,530
50,565
25,337
18,354
56,281
25,497
38,469
68,447
58,621
54,542
40,374
58,246
17,442
57,366
36,329
62,376
13,287
42,303
13,294
32,411
58,326
59,636
18,400
39,620
60,657
45,279
57,338
60,366
17,447
33,325
16,244
60,571
56,394
24,429
55,309
26,472
54,593
9,463
57,186
30,298
3,230
5,157
31,463
53,384
10,259
16,287
56,369
3,309
5,312
56,759
33,556
46,427
3,404
60,378
35,286
37,367
52,217
10,448
7,416
31,208
55,442
33,688
14,297
25,231
1,316
56,686
37,486
33,543
50,415
62,733
15,398
64,457
47,447
53,537
47,367
31,275
1,485
6,470
8,329
6,408
23,398
4,400
20,458
51,349
55,247
17,339
25,239
57,548
30,284
13,763
53,445
12,291
53,239
15,496
46,424
29,634
29,334
11,235
35,152
59,554
60,614
14,249
1,355
2,311
57,317
17,440
13,258
51,371
7,602
54,660
62,406
64,391
60,270
55,539
52,291
11,249
28,431
7,456
39,247
61,491
36,865
21,298
32,659
48,606
38,359
43,274
70,174
20,375
8,539
51,193
32,417
7,421
58,387
52,531
59,681
38,383
10,684
5,466
10,338
11,564
26,373
7,340
64,293
55,398
55,631
33,670
53,325
54,271
25,561
16,622
64,593
54,592
1,300
64,227
11,257
14,491
62,952
6,646
60,501
19,443
26,337
34,548
38,545
62,336
61,402
54,217
3,285
46,269
53,518
44,458
41,256
42,518
61,311
64,603
1,134
26,327
55,254
61,246
21,411
49,336
23,341
59,400
54,261
62,543
24,537
17,305
60,297
16,575
33,534
15,238
37,342
27,332
55,298
56,223
15,432
2,385
13,301
11,399
7,471
44,488
56,568
19,436
16,455
14,489
53,440
59,533
39,424
61,343
37,376
4,292
60,350
23,348
14,533
62,460
29,416
64,265
54,256
39,660
1,200
48,660
7,294
4,479
57,341
58,184
33,379
57,473
39,407
58,253
33,429
49,575
30,437
2,304
9,638
58,518
27,333
61,464
30,464
23,342
62,480
5,574
22,377
58,434
27,165
23,347
19,255
60,296
18,503
56,435
19,371
23,202
30,658
11,532
62,290
58,552
42,412
9,506
17,396
60,198
6,284
51,384
19,311
35,259
11,607
63,368
9,562
61,355
13,411
60,450
28,265
53,318
13,279
68,471
43,277
6,365
3,326
59,448
36,544
38,280
21,396
10,263
58,332
58,231
62,488
3,302
12,321
57,556
17,449
56,566
46,575
64,586
2,332
9,351
56,404
17,225
15,310
50,368
2,306
55,207
56,499
58,395
33,336
11,496
24,297
59,323
63,290
40,469
57,521
8,338
59,265
21,272
60,543
57,338
61,453
10,345
30,235
22,310
58,456
25,272
56,364
22,316
24,392
8,374
15,321
13,356
2,365
44,558
58,259
23,307
11,312
27,266
10,435
59,196
16,304
19,274
55,348
24,303
1,467
51,445
52,515
64,351
59,474
67,476
18,528
7,369
57,423
20,222
59,338
2,514
39,358
20,422
44,378
54,325
58,373
44,269
61,414
66,308
14,326
24,425
61,374
60,489
62,348
56,253
46,511
23,382
2,407
56,403
53,566
55,605
42,265
7,418
69,420
17,443
55,382
53,549
22,525
38,477
58,444
15,194
52,383
56,521
5,487
13,519
38,442
47,359
55,183
49,517
62,558
11,399
1,357
53,400
56,394
55,661
58,423
7,580
8,405
58,498
4,443
17,503
20,535
18,568
56,417
57,271
56,320
12,291
52,332
41,603
20,464
32,276
10,443
57,228
2,205
36,583
55,210
40,308
3,393
54,375
58,441
54,226
36,391
32,329
56,359
52,366
20,424
15,472
24,544
27,212
17,291
16,713
42,539
57,302
8,389
60,357
34,482
56,379
51,422
27,416
56,445
4,224
51,623
60,287
9,611
16,600
58,177
21,263
23,176
36,457
52,671
54,416
64,406
57,296
60,220
16,555
37,354
52,502
5,315
34,405
19,281
43,437
17,446
8,434
5,248
47,436
37,519
19,343
57,446
4,562
62,366
13,500
64,788
56,317
8,374
63,395
56,314
12,461
23,479
22,435
18,440
23,695
6,302
29,323
35,283
17,210
59,278
46,454
51,549
60,250
5,206
16,248
6,294
12,176
28,484
63,397
57,399
57,381
60,341
28,525
14,468
54,143
61,291
64,546
46,357
59,364
54,164
58,381
42,314
52,246
35,209
62,243
55,409
60,262
24,408
60,374
2,704
7,303
6,262
35,473
28,437
68,345
63,273
56,368
10,450
20,564
12,679
31,242
8,419
66,468
59,319
9,492
55,523
12,503
65,468
4,203
48,435
52,397
62,269
